animal,Species,Location,Vision,Overlap
Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,Back,Tetra,yes
Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,Back,Tri,yes
Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,Back,Di,yes
Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,Belly,Tetra,yes
Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,Belly,Tri,yes
Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,Belly,Di,yes
Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,Cap,Tetra,yes
Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,Cap,Tri,yes
Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,Cap,Di,yes
Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,Tail,Tetra,yes
Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,Tail,Tri,yes
Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,Tail,Di,yes
Eulemur_macaco_macaco,Eulemur_macaco_macaco,Back,Tetra,yes
Eulemur_macaco_macaco,Eulemur_macaco_macaco,Back,Tri,yes
Eulemur_macaco_macaco,Eulemur_macaco_macaco,Back,Di,yes
Eulemur_macaco_macaco,Eulemur_macaco_macaco,Belly,Tetra,yes
Eulemur_macaco_macaco,Eulemur_macaco_macaco,Belly,Tri,yes
Eulemur_macaco_macaco,Eulemur_macaco_macaco,Belly,Di,yes
Eulemur_macaco_macaco,Eulemur_macaco_macaco,Cap,Tetra,yes
Eulemur_macaco_macaco,Eulemur_macaco_macaco,Cap,Tri,yes
Eulemur_macaco_macaco,Eulemur_macaco_macaco,Cap,Di,yes
Eulemur_macaco_macaco,Eulemur_macaco_macaco,Tail,Tetra,yes
Eulemur_macaco_macaco,Eulemur_macaco_macaco,Tail,Tri,yes
Eulemur_macaco_macaco,Eulemur_macaco_macaco,Tail,Di,yes
Eulemur_mongoz,Eulemur_mongoz,Back,Tetra,yes
Eulemur_mongoz,Eulemur_mongoz,Back,Tri,yes
Eulemur_mongoz,Eulemur_mongoz,Back,Di,yes
Eulemur_mongoz,Eulemur_mongoz,Belly,Tetra,yes
Eulemur_mongoz,Eulemur_mongoz,Belly,Tri,yes
Eulemur_mongoz,Eulemur_mongoz,Belly,Di,yes
Eulemur_mongoz,Eulemur_mongoz,Cap,Tetra,yes
Eulemur_mongoz,Eulemur_mongoz,Cap,Tri,yes
Eulemur_mongoz,Eulemur_mongoz,Cap,Di,yes
Eulemur_mongoz,Eulemur_mongoz,Tail,Tetra,yes
Eulemur_mongoz,Eulemur_mongoz,Tail,Tri,yes
Eulemur_mongoz,Eulemur_mongoz,Tail,Di,yes
Hapalemur_griseus,Hapalemur_griseus,Back,Tetra,yes
Hapalemur_griseus,Hapalemur_griseus,Back,Tri,yes
Hapalemur_griseus,Hapalemur_griseus,Back,Di,yes
Hapalemur_griseus,Hapalemur_griseus,Belly,Tetra,yes
Hapalemur_griseus,Hapalemur_griseus,Belly,Tri,yes
Hapalemur_griseus,Hapalemur_griseus,Belly,Di,yes
Hapalemur_griseus,Hapalemur_griseus,Cap,Tetra,yes
Hapalemur_griseus,Hapalemur_griseus,Cap,Tri,yes
Hapalemur_griseus,Hapalemur_griseus,Cap,Di,yes
Hapalemur_griseus,Hapalemur_griseus,Tail,Tetra,yes
Hapalemur_griseus,Hapalemur_griseus,Tail,Tri,yes
Hapalemur_griseus,Hapalemur_griseus,Tail,Di,yes
Varecia_variegata_variegata,Varecia_variegata_variegata,Back,Tetra,yes
Varecia_variegata_variegata,Varecia_variegata_variegata,Back,Tri,yes
Varecia_variegata_variegata,Varecia_variegata_variegata,Back,Di,yes
Varecia_variegata_variegata,Varecia_variegata_variegata,Belly,Tetra,yes
Varecia_variegata_variegata,Varecia_variegata_variegata,Belly,Tri,yes
Varecia_variegata_variegata,Varecia_variegata_variegata,Belly,Di,yes
Varecia_variegata_variegata,Varecia_variegata_variegata,Cap,Tetra,yes
Varecia_variegata_variegata,Varecia_variegata_variegata,Cap,Tri,yes
Varecia_variegata_variegata,Varecia_variegata_variegata,Cap,Di,yes
Varecia_variegata_variegata,Varecia_variegata_variegata,Tail,Tetra,yes
Varecia_variegata_variegata,Varecia_variegata_variegata,Tail,Tri,yes
Varecia_variegata_variegata,Varecia_variegata_variegata,Tail,Di,yes
Indri_indri,Indri_indri,Back,Tetra,yes
Indri_indri,Indri_indri,Back,Tri,yes
Indri_indri,Indri_indri,Back,Di,yes
Indri_indri,Indri_indri,Belly,Tetra,yes
Indri_indri,Indri_indri,Belly,Tri,yes
Indri_indri,Indri_indri,Belly,Di,yes
Indri_indri,Indri_indri,Cap,Tetra,yes
Indri_indri,Indri_indri,Cap,Tri,yes
Indri_indri,Indri_indri,Cap,Di,yes
Propithecus_diadema,Propithecus_diadema,Back,Tetra,yes
Propithecus_diadema,Propithecus_diadema,Back,Tri,yes
Propithecus_diadema,Propithecus_diadema,Back,Di,yes
Propithecus_diadema,Propithecus_diadema,Belly,Tetra,yes
Propithecus_diadema,Propithecus_diadema,Belly,Tri,yes
Propithecus_diadema,Propithecus_diadema,Belly,Di,yes
Propithecus_diadema,Propithecus_diadema,Cap,Tetra,yes
Propithecus_diadema,Propithecus_diadema,Cap,Tri,yes
Propithecus_diadema,Propithecus_diadema,Cap,Di,yes
Propithecus_diadema,Propithecus_diadema,Tail,Tetra,yes
Propithecus_diadema,Propithecus_diadema,Tail,Tri,yes
Propithecus_diadema,Propithecus_diadema,Tail,Di,yes
Propithecus_verreauxi,Propithecus_verreauxi,Back,Tetra,yes
Propithecus_verreauxi,Propithecus_verreauxi,Back,Tri,yes
Propithecus_verreauxi,Propithecus_verreauxi,Back,Di,yes
Propithecus_verreauxi,Propithecus_verreauxi,Belly,Tetra,yes
Propithecus_verreauxi,Propithecus_verreauxi,Belly,Tri,yes
Propithecus_verreauxi,Propithecus_verreauxi,Belly,Di,yes
Propithecus_verreauxi,Propithecus_verreauxi,Tail,Tetra,yes
Propithecus_verreauxi,Propithecus_verreauxi,Tail,Tri,yes
Propithecus_verreauxi,Propithecus_verreauxi,Tail,Di,yes
Callithrix_jacchus,Callithrix_jacchus,Back,Tetra,yes
Callithrix_jacchus,Callithrix_jacchus,Back,Tri,yes
Callithrix_jacchus,Callithrix_jacchus,Back,Di,yes
Callithrix_jacchus,Callithrix_jacchus,Belly,Tetra,yes
Callithrix_jacchus,Callithrix_jacchus,Belly,Tri,yes
Callithrix_jacchus,Callithrix_jacchus,Belly,Di,yes
Callithrix_jacchus,Callithrix_jacchus,Cap,Tetra,yes
Callithrix_jacchus,Callithrix_jacchus,Cap,Tri,yes
Callithrix_jacchus,Callithrix_jacchus,Cap,Di,yes
Callithrix_jacchus,Callithrix_jacchus,Tail,Tetra,yes
Callithrix_jacchus,Callithrix_jacchus,Tail,Tri,yes
Callithrix_jacchus,Callithrix_jacchus,Tail,Di,yes
Cebus_olivaceus,Cebus_olivaceus,Back,Tetra,yes
Cebus_olivaceus,Cebus_olivaceus,Back,Tri,yes
Cebus_olivaceus,Cebus_olivaceus,Back,Di,yes
Cebus_olivaceus,Cebus_olivaceus,Belly,Tetra,yes
Cebus_olivaceus,Cebus_olivaceus,Belly,Tri,yes
Cebus_olivaceus,Cebus_olivaceus,Belly,Di,yes
Cebus_olivaceus,Cebus_olivaceus,Cap,Tetra,yes
Cebus_olivaceus,Cebus_olivaceus,Cap,Tri,yes
Cebus_olivaceus,Cebus_olivaceus,Cap,Di,yes
Cebus_olivaceus,Cebus_olivaceus,Tail,Tetra,yes
Cebus_olivaceus,Cebus_olivaceus,Tail,Tri,yes
Cebus_olivaceus,Cebus_olivaceus,Tail,Di,yes
Saimiri_sciureus,Saimiri_sciureus,Back,Tetra,no
Saimiri_sciureus,Saimiri_sciureus,Back,Tri,no
Saimiri_sciureus,Saimiri_sciureus,Back,Di,yes
Saimiri_sciureus,Saimiri_sciureus,Belly,Tetra,yes
Saimiri_sciureus,Saimiri_sciureus,Belly,Tri,yes
Saimiri_sciureus,Saimiri_sciureus,Belly,Di,yes
Saimiri_sciureus,Saimiri_sciureus,Cap,Tetra,no
Saimiri_sciureus,Saimiri_sciureus,Cap,Tri,yes
Saimiri_sciureus,Saimiri_sciureus,Cap,Di,yes
Saimiri_sciureus,Saimiri_sciureus,Tail,Tetra,yes
Saimiri_sciureus,Saimiri_sciureus,Tail,Tri,yes
Saimiri_sciureus,Saimiri_sciureus,Tail,Di,yes
Alouatta_caraya,Alouatta_caraya,Back,Tetra,yes
Alouatta_caraya,Alouatta_caraya,Back,Tri,yes
Alouatta_caraya,Alouatta_caraya,Back,Di,yes
Alouatta_caraya,Alouatta_caraya,Belly,Tetra,yes
Alouatta_caraya,Alouatta_caraya,Belly,Tri,yes
Alouatta_caraya,Alouatta_caraya,Belly,Di,yes
Alouatta_caraya,Alouatta_caraya,Cap,Tetra,yes
Alouatta_caraya,Alouatta_caraya,Cap,Tri,yes
Alouatta_caraya,Alouatta_caraya,Cap,Di,yes
Alouatta_palliata,Alouatta_palliata,Back,Tetra,yes
Alouatta_palliata,Alouatta_palliata,Back,Tri,yes
Alouatta_palliata,Alouatta_palliata,Back,Di,yes
Alouatta_palliata,Alouatta_palliata,Cap,Tetra,yes
Alouatta_palliata,Alouatta_palliata,Cap,Tri,yes
Alouatta_palliata,Alouatta_palliata,Cap,Di,yes
Alouatta_palliata,Alouatta_palliata,Tail,Tetra,yes
Alouatta_palliata,Alouatta_palliata,Tail,Tri,yes
Alouatta_palliata,Alouatta_palliata,Tail,Di,yes
Alouatta_seniculus,Alouatta_seniculus,Back,Tetra,yes
Alouatta_seniculus,Alouatta_seniculus,Back,Tri,yes
Alouatta_seniculus,Alouatta_seniculus,Back,Di,yes
Alouatta_seniculus,Alouatta_seniculus,Belly,Tetra,yes
Alouatta_seniculus,Alouatta_seniculus,Belly,Tri,yes
Alouatta_seniculus,Alouatta_seniculus,Belly,Di,yes
Alouatta_seniculus,Alouatta_seniculus,Cap,Tetra,no
Alouatta_seniculus,Alouatta_seniculus,Cap,Tri,no
Alouatta_seniculus,Alouatta_seniculus,Cap,Di,yes
Alouatta_seniculus,Alouatta_seniculus,Tail,Tetra,yes
Alouatta_seniculus,Alouatta_seniculus,Tail,Tri,yes
Alouatta_seniculus,Alouatta_seniculus,Tail,Di,yes
Ateles_belzebuth,Ateles_belzebuth,Back,Tetra,yes
Ateles_belzebuth,Ateles_belzebuth,Back,Tri,yes
Ateles_belzebuth,Ateles_belzebuth,Back,Di,yes
Ateles_belzebuth,Ateles_belzebuth,Belly,Tetra,yes
Ateles_belzebuth,Ateles_belzebuth,Belly,Tri,yes
Ateles_belzebuth,Ateles_belzebuth,Belly,Di,yes
Ateles_belzebuth,Ateles_belzebuth,Cap,Tetra,yes
Ateles_belzebuth,Ateles_belzebuth,Cap,Tri,yes
Ateles_belzebuth,Ateles_belzebuth,Cap,Di,yes
Ateles_belzebuth,Ateles_belzebuth,Tail,Tetra,yes
Ateles_belzebuth,Ateles_belzebuth,Tail,Tri,yes
Ateles_belzebuth,Ateles_belzebuth,Tail,Di,yes
Lagothrix_lagotricha,Lagothrix_lagotricha,Back,Tetra,yes
Lagothrix_lagotricha,Lagothrix_lagotricha,Back,Tri,yes
Lagothrix_lagotricha,Lagothrix_lagotricha,Back,Di,yes
Lagothrix_lagotricha,Lagothrix_lagotricha,Belly,Tetra,yes
Lagothrix_lagotricha,Lagothrix_lagotricha,Belly,Tri,yes
Lagothrix_lagotricha,Lagothrix_lagotricha,Belly,Di,yes
Lagothrix_lagotricha,Lagothrix_lagotricha,Cap,Tetra,yes
Lagothrix_lagotricha,Lagothrix_lagotricha,Cap,Tri,yes
Lagothrix_lagotricha,Lagothrix_lagotricha,Cap,Di,yes
Lagothrix_lagotricha,Lagothrix_lagotricha,Tail,Tetra,yes
Lagothrix_lagotricha,Lagothrix_lagotricha,Tail,Tri,yes
Lagothrix_lagotricha,Lagothrix_lagotricha,Tail,Di,yes
Cercopithecus_ascanius,Cercopithecus_ascanius,Back,Tetra,yes
Cercopithecus_ascanius,Cercopithecus_ascanius,Back,Tri,yes
Cercopithecus_ascanius,Cercopithecus_ascanius,Back,Di,yes
Cercopithecus_ascanius,Cercopithecus_ascanius,Belly,Tetra,yes
Cercopithecus_ascanius,Cercopithecus_ascanius,Belly,Tri,yes
Cercopithecus_ascanius,Cercopithecus_ascanius,Belly,Di,yes
Cercopithecus_ascanius,Cercopithecus_ascanius,Cap,Tetra,yes
Cercopithecus_ascanius,Cercopithecus_ascanius,Cap,Tri,yes
Cercopithecus_ascanius,Cercopithecus_ascanius,Cap,Di,yes
Cercopithecus_ascanius,Cercopithecus_ascanius,Tail,Tetra,yes
Cercopithecus_ascanius,Cercopithecus_ascanius,Tail,Tri,yes
Cercopithecus_ascanius,Cercopithecus_ascanius,Tail,Di,yes
Cercopithecus_mitis,Cercopithecus_mitis,Back,Tetra,yes
Cercopithecus_mitis,Cercopithecus_mitis,Back,Tri,yes
Cercopithecus_mitis,Cercopithecus_mitis,Back,Di,yes
Cercopithecus_mitis,Cercopithecus_mitis,Belly,Tetra,yes
Cercopithecus_mitis,Cercopithecus_mitis,Belly,Tri,yes
Cercopithecus_mitis,Cercopithecus_mitis,Belly,Di,yes
Cercopithecus_mitis,Cercopithecus_mitis,Cap,Tetra,yes
Cercopithecus_mitis,Cercopithecus_mitis,Cap,Tri,yes
Cercopithecus_mitis,Cercopithecus_mitis,Cap,Di,yes
Cercopithecus_mitis,Cercopithecus_mitis,Tail,Tetra,yes
Cercopithecus_mitis,Cercopithecus_mitis,Tail,Tri,yes
Cercopithecus_mitis,Cercopithecus_mitis,Tail,Di,yes
Cercopithecus_wolfi,Cercopithecus_wolfi,Back,Tetra,yes
Cercopithecus_wolfi,Cercopithecus_wolfi,Back,Tri,yes
Cercopithecus_wolfi,Cercopithecus_wolfi,Back,Di,yes
Cercopithecus_wolfi,Cercopithecus_wolfi,Belly,Tetra,yes
Cercopithecus_wolfi,Cercopithecus_wolfi,Belly,Tri,yes
Cercopithecus_wolfi,Cercopithecus_wolfi,Belly,Di,yes
Cercopithecus_wolfi,Cercopithecus_wolfi,Cap,Tetra,yes
Cercopithecus_wolfi,Cercopithecus_wolfi,Cap,Tri,yes
Cercopithecus_wolfi,Cercopithecus_wolfi,Cap,Di,yes
Cercopithecus_wolfi,Cercopithecus_wolfi,Tail,Tetra,yes
Cercopithecus_wolfi,Cercopithecus_wolfi,Tail,Tri,yes
Cercopithecus_wolfi,Cercopithecus_wolfi,Tail,Di,yes
Chlorocebus_pygerythrus,Chlorocebus_pygerythrus,Back,Tetra,yes
Chlorocebus_pygerythrus,Chlorocebus_pygerythrus,Back,Tri,yes
Chlorocebus_pygerythrus,Chlorocebus_pygerythrus,Back,Di,yes
Chlorocebus_pygerythrus,Chlorocebus_pygerythrus,Belly,Tetra,yes
Chlorocebus_pygerythrus,Chlorocebus_pygerythrus,Belly,Tri,yes
Chlorocebus_pygerythrus,Chlorocebus_pygerythrus,Belly,Di,yes
Chlorocebus_pygerythrus,Chlorocebus_pygerythrus,Cap,Tetra,yes
Chlorocebus_pygerythrus,Chlorocebus_pygerythrus,Cap,Tri,yes
Chlorocebus_pygerythrus,Chlorocebus_pygerythrus,Cap,Di,yes
Chlorocebus_pygerythrus,Chlorocebus_pygerythrus,Tail,Tetra,yes
Chlorocebus_pygerythrus,Chlorocebus_pygerythrus,Tail,Tri,yes
Chlorocebus_pygerythrus,Chlorocebus_pygerythrus,Tail,Di,yes
Colobus_guereza,Colobus_guereza,Back,Tetra,yes
Colobus_guereza,Colobus_guereza,Back,Tri,yes
Colobus_guereza,Colobus_guereza,Back,Di,yes
Colobus_guereza,Colobus_guereza,Cap,Tetra,yes
Colobus_guereza,Colobus_guereza,Cap,Tri,yes
Colobus_guereza,Colobus_guereza,Cap,Di,yes
Colobus_guereza,Colobus_guereza,Tail,Tetra,yes
Colobus_guereza,Colobus_guereza,Tail,Tri,yes
Colobus_guereza,Colobus_guereza,Tail,Di,yes
Erythrocebus_patas,Erythrocebus_patas,Back,Tetra,yes
Erythrocebus_patas,Erythrocebus_patas,Back,Tri,yes
Erythrocebus_patas,Erythrocebus_patas,Back,Di,yes
Erythrocebus_patas,Erythrocebus_patas,Belly,Tetra,yes
Erythrocebus_patas,Erythrocebus_patas,Belly,Tri,yes
Erythrocebus_patas,Erythrocebus_patas,Belly,Di,yes
Erythrocebus_patas,Erythrocebus_patas,Cap,Tetra,yes
Erythrocebus_patas,Erythrocebus_patas,Cap,Tri,yes
Erythrocebus_patas,Erythrocebus_patas,Cap,Di,yes
Lophocebus_aterrimus,Lophocebus_aterrimus,Back,Tetra,yes
Lophocebus_aterrimus,Lophocebus_aterrimus,Back,Tri,yes
Lophocebus_aterrimus,Lophocebus_aterrimus,Back,Di,yes
Lophocebus_aterrimus,Lophocebus_aterrimus,Belly,Tetra,yes
Lophocebus_aterrimus,Lophocebus_aterrimus,Belly,Tri,yes
Lophocebus_aterrimus,Lophocebus_aterrimus,Belly,Di,yes
Lophocebus_aterrimus,Lophocebus_aterrimus,Cap,Tetra,yes
Lophocebus_aterrimus,Lophocebus_aterrimus,Cap,Tri,yes
Lophocebus_aterrimus,Lophocebus_aterrimus,Cap,Di,yes
Lophocebus_aterrimus,Lophocebus_aterrimus,Tail,Tetra,yes
Lophocebus_aterrimus,Lophocebus_aterrimus,Tail,Tri,yes
Lophocebus_aterrimus,Lophocebus_aterrimus,Tail,Di,yes
Macaca_arctoides,Macaca_arctoides,Back,Tetra,yes
Macaca_arctoides,Macaca_arctoides,Back,Tri,yes
Macaca_arctoides,Macaca_arctoides,Back,Di,yes
Macaca_arctoides,Macaca_arctoides,Belly,Tetra,yes
Macaca_arctoides,Macaca_arctoides,Belly,Tri,yes
Macaca_arctoides,Macaca_arctoides,Belly,Di,yes
Macaca_arctoides,Macaca_arctoides,Cap,Tetra,yes
Macaca_arctoides,Macaca_arctoides,Cap,Tri,yes
Macaca_arctoides,Macaca_arctoides,Cap,Di,yes
Macaca_fascicularis,Macaca_fascicularis,Back,Tetra,yes
Macaca_fascicularis,Macaca_fascicularis,Back,Tri,yes
Macaca_fascicularis,Macaca_fascicularis,Back,Di,yes
Macaca_fascicularis,Macaca_fascicularis,Belly,Tetra,yes
Macaca_fascicularis,Macaca_fascicularis,Belly,Tri,yes
Macaca_fascicularis,Macaca_fascicularis,Belly,Di,yes
Macaca_fascicularis,Macaca_fascicularis,Cap,Tetra,yes
Macaca_fascicularis,Macaca_fascicularis,Cap,Tri,yes
Macaca_fascicularis,Macaca_fascicularis,Cap,Di,yes
Macaca_fascicularis,Macaca_fascicularis,Tail,Tetra,yes
Macaca_fascicularis,Macaca_fascicularis,Tail,Tri,yes
Macaca_fascicularis,Macaca_fascicularis,Tail,Di,yes
Macaca_mulatta,Macaca_mulatta,Back,Tetra,yes
Macaca_mulatta,Macaca_mulatta,Back,Tri,yes
Macaca_mulatta,Macaca_mulatta,Back,Di,yes
Macaca_mulatta,Macaca_mulatta,Belly,Tetra,yes
Macaca_mulatta,Macaca_mulatta,Belly,Tri,yes
Macaca_mulatta,Macaca_mulatta,Belly,Di,yes
Macaca_mulatta,Macaca_mulatta,Cap,Tetra,no
Macaca_mulatta,Macaca_mulatta,Cap,Tri,no
Macaca_mulatta,Macaca_mulatta,Cap,Di,yes
Macaca_mulatta,Macaca_mulatta,Tail,Tetra,no
Macaca_mulatta,Macaca_mulatta,Tail,Tri,no
Macaca_mulatta,Macaca_mulatta,Tail,Di,no
Papio_anubis,Papio_anubis,Back,Tetra,yes
Papio_anubis,Papio_anubis,Back,Tri,yes
Papio_anubis,Papio_anubis,Back,Di,yes
Papio_anubis,Papio_anubis,Belly,Tetra,no
Papio_anubis,Papio_anubis,Belly,Tri,yes
Papio_anubis,Papio_anubis,Belly,Di,yes
Papio_anubis,Papio_anubis,Tail,Tetra,no
Papio_anubis,Papio_anubis,Tail,Tri,no
Papio_anubis,Papio_anubis,Tail,Di,yes
Piliocolobus_badius,Piliocolobus_badius,Back,Tetra,no
Piliocolobus_badius,Piliocolobus_badius,Back,Tri,no
Piliocolobus_badius,Piliocolobus_badius,Back,Di,yes
Piliocolobus_badius,Piliocolobus_badius,Belly,Tetra,yes
Piliocolobus_badius,Piliocolobus_badius,Belly,Tri,yes
Piliocolobus_badius,Piliocolobus_badius,Belly,Di,yes
Piliocolobus_badius,Piliocolobus_badius,Cap,Tetra,yes
Piliocolobus_badius,Piliocolobus_badius,Cap,Tri,yes
Piliocolobus_badius,Piliocolobus_badius,Cap,Di,yes
Piliocolobus_badius,Piliocolobus_badius,Tail,Tetra,no
Piliocolobus_badius,Piliocolobus_badius,Tail,Tri,no
Piliocolobus_badius,Piliocolobus_badius,Tail,Di,yes
Pygathrix_nemaeus,Pygathrix_nemaeus,Back,Tetra,yes
Pygathrix_nemaeus,Pygathrix_nemaeus,Back,Tri,yes
Pygathrix_nemaeus,Pygathrix_nemaeus,Back,Di,yes
Pygathrix_nemaeus,Pygathrix_nemaeus,Belly,Tetra,yes
Pygathrix_nemaeus,Pygathrix_nemaeus,Belly,Tri,yes
Pygathrix_nemaeus,Pygathrix_nemaeus,Belly,Di,yes
Semnopithecus_entellus,Semnopithecus_entellus,Back,Tetra,yes
Semnopithecus_entellus,Semnopithecus_entellus,Back,Tri,yes
Semnopithecus_entellus,Semnopithecus_entellus,Back,Di,yes
Semnopithecus_entellus,Semnopithecus_entellus,Belly,Tetra,yes
Semnopithecus_entellus,Semnopithecus_entellus,Belly,Tri,yes
Semnopithecus_entellus,Semnopithecus_entellus,Belly,Di,yes
Semnopithecus_entellus,Semnopithecus_entellus,Cap,Tetra,yes
Semnopithecus_entellus,Semnopithecus_entellus,Cap,Tri,yes
Semnopithecus_entellus,Semnopithecus_entellus,Cap,Di,yes
Semnopithecus_entellus,Semnopithecus_entellus,Tail,Tetra,yes
Semnopithecus_entellus,Semnopithecus_entellus,Tail,Tri,yes
Semnopithecus_entellus,Semnopithecus_entellus,Tail,Di,yes
